Sentence,Label
"Not just chemical buffers, but also organs participate in pH regulation.", "Contrastive Emphasis"
"The kidneys excrete acid to restore normal blood pH levels.", "Purpose"
"Put differently, buffers prevent dangerous pH fluctuations.", "Clarification"
"Blood contains carbonic acid, bicarbonate ions, proteins, and phosphate buffers.", "Enumeration"
"Excessive acid production overwhelms buffer capacity and decreases blood pH.", "Cause and Effect"
"As metabolism increases, more buffers activate to maintain pH balance.", "Temporal Sequence"
"The lungs remove acid by exhaling more carbon dioxide.", "Explanation"
"Strong acids get neutralized before weak acids in the bloodstream.", "Sequential"
"Each buffer system has a specific pH range where it works best.", "Definition"
"The liver produces proteins that serve as additional buffer molecules.", "Purpose"
"Carbonic acid breaks down into bicarbonate and hydrogen ions.", "Causal"
"Small pH changes trigger large shifts in buffer activity.", "Conditional"
"Different organs respond uniquely to acid-base imbalances.", "Comparison"
"Buffer depletion results in severe metabolic disturbances.", "Cause and Effect"
"The body constantly monitors and adjusts its buffer systems.", "Elaboration"
